file_name,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20
S_002_1-S_003_3-S_005_1,5.909435326301257e-31,0.9999966621398926,6.166940529385608e-30,0.0,7.051916241541647e-33,4.0159626785830727e-25,1.0804859090773888e-10,8.205943181920288e-23,0.0,0.0,0.0,0.0,3.3691546832415042e-06,0.0,0.0,0.0,0.0,0.0,2.0234952702088752e-31,0.0
S_001_3-S_003_3-S_004_3,0.0,0.9995201826095581,0.0,0.0,0.0,1.3568488433168629e-15,7.50949649686028e-13,1.1043709349789488e-12,0.0,0.0,0.0,0.0,0.0004798652371391654,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S_001_2-S_002_2-S_004_3,0.0,0.9999971389770508,0.0,0.0,0.0,6.382600569702174e-19,1.9020239180043193e-15,2.725830606422531e-17,0.0,0.0,0.0,0.0,2.8144340831204318e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S_003_1-S_004_2-S_005_2,5.290634894814487e-24,0.9996947050094604,2.305983570704134e-28,0.0,3.48355851267314e-30,1.1975509568167724e-15,1.4106999158506207e-14,8.921798022587524e-11,0.0,0.0,0.0,1.1910848589288466e-32,0.00030533730750903487,0.0,0.0,0.0,0.0,1.2676587149142742e-36,2.7259606269881114e-26,0.0
S_001_3-S_002_2-S_005_1,1.2251478340541286e-28,0.9999889135360718,9.129874662949614e-30,0.0,4.003682507347015e-31,2.8301746796827176e-12,8.659657990683911e-10,2.0701383718346733e-08,0.0,0.0,0.0,0.0,1.1055082723032683e-05,0.0,0.0,0.0,0.0,0.0,1.6608299005140862e-29,0.0
S_001_3-S_003_2-S_005_1,3.658160086470833e-29,0.9999895095825195,1.3900543254123415e-30,0.0,1.6663757370999662e-31,5.245935521917822e-13,1.6766467381135186e-10,2.1025229557380953e-08,0.0,0.0,0.0,0.0,1.0499340532987844e-05,0.0,0.0,0.0,0.0,0.0,4.5992410778182434e-30,0.0
S_001_2-S_002_3-S_004_1,1.3969626925465874e-27,0.1775975227355957,4.4430719308506306e-23,0.0,3.742213161153499e-30,0.021135076880455017,0.7721020579338074,0.02916526235640049,0.0,0.0,0.0,2.397900518276287e-30,8.768306081208266e-09,0.0,0.0,0.0,6.637261252137558e-35,0.0,1.684845765438109e-28,0.0
S_002_2-S_003_2-S_004_3,1.9897510497724755e-28,0.9203765988349915,1.7642595983807914e-30,0.0,9.281839425421466e-36,5.70183331972951e-13,7.235779753145266e-10,4.897238864431941e-12,0.0,0.0,0.0,9.922478221695473e-34,0.07962335646152496,0.0,0.0,0.0,0.0,0.0,1.0808956200938183e-31,0.0
S_001_2-S_002_1-S_005_1,3.092715176637909e-24,0.6981064677238464,1.73307486940168e-26,0.0,9.117228976842112e-30,4.157133748350361e-09,1.491256824692755e-07,3.3137271771011e-07,0.0,0.0,0.0,7.223131401842729e-33,0.30189305543899536,0.0,0.0,0.0,1.8902236057464775e-37,5.922133378247012e-38,2.3418855530211857e-27,0.0
S_001_2-S_004_1-S_005_3,5.999362054732383e-29,0.9954403638839722,2.3885932361251203e-30,0.0,2.028256212845312e-37,3.0135102746520204e-11,4.626507621452447e-09,7.078735375642964e-09,0.0,0.0,0.0,7.812467630520233e-38,0.004559644497931004,0.0,0.0,0.0,0.0,0.0,5.367435334738804e-32,0.0
S_002_2-S_004_2-S_005_3,3.060629254860507e-21,0.9999903440475464,8.672783866169918e-20,0.0,1.1161819745482347e-24,7.266691419329906e-15,1.7866645052322383e-08,5.206141073799131e-12,0.0,0.0,0.0,7.652323026790878e-30,9.662422598921694e-06,0.0,0.0,0.0,1.100280362004079e-35,1.1935413890004789e-35,1.3055613468743142e-24,0.0
S_002_1-S_003_1-S_005_1,1.3021362347081267e-31,0.9999953508377075,7.109392654959637e-31,0.0,1.6489438023991647e-33,8.039623530265454e-26,6.079934472547066e-11,2.112214359002339e-23,0.0,0.0,0.0,0.0,4.605152298609028e-06,0.0,0.0,0.0,0.0,0.0,1.023533376564652e-31,0.0
S_001_1-S_004_1-S_005_2,5.642347346115917e-26,0.9988573789596558,8.035032691057019e-28,0.0,2.7930389358694626e-32,5.168478978134772e-09,1.4050996810510696e-07,3.6990937246628164e-07,0.0,0.0,0.0,6.463231265002612e-35,0.001142118126153946,0.0,0.0,0.0,0.0,0.0,5.642252513325456e-29,0.0
S_001_3-S_002_1-S_005_1,1.3642758095304472e-28,0.9999842643737793,3.9518343103345055e-29,0.0,1.7228026397741833e-30,3.053743889702698e-12,1.1245561148953698e-09,4.539115305846053e-09,0.0,0.0,0.0,0.0,1.5714347682660446e-05,0.0,0.0,0.0,0.0,0.0,3.9725106729202715e-29,0.0
S_001_1-S_002_1-S_005_3,1.097538921016177e-21,0.9994075298309326,4.777846512997789e-23,0.0,1.616155606782457e-25,4.72462424738751e-08,5.361347348298295e-07,3.12664354851222e-07,0.0,0.0,0.0,3.953668231985065e-30,0.0005914827925153077,0.0,1.1165420607397739e-36,0.0,4.821507546352514e-33,4.4692809497041856e-33,8.01641477404769e-24,0.0
S_001_3-S_002_3-S_005_1,8.136546532495725e-28,0.9998948574066162,2.9252340849952813e-28,0.0,4.307999845142129e-30,6.39798838908412e-11,2.4158033795629308e-08,8.182566624270748e-09,0.0,0.0,0.0,1.474848136562141e-38,0.0001051257859217003,0.0,0.0,0.0,0.0,0.0,1.838690132731355e-28,0.0
S_001_3-S_003_1-S_005_3,1.914115003647347e-30,0.9999176263809204,3.768483485063868e-31,0.0,2.9341112251401946e-33,3.2079050787253705e-12,1.138218075347197e-09,2.5666682113012484e-09,0.0,0.0,0.0,0.0,8.233714470406994e-05,0.0,0.0,0.0,0.0,0.0,9.074633598976507e-32,0.0
S_001_3-S_003_3-S_004_1,8.165852682447523e-38,0.9956199526786804,0.0,0.0,0.0,2.539362593627619e-14,6.969010329753444e-13,7.343304436746578e-11,0.0,0.0,0.0,0.0,0.004380040802061558,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S_002_3-S_004_2-S_005_1,9.765395442227152e-34,0.9998859167098999,7.955085533506182e-29,0.0,4.570035265311004e-36,3.052727935681392e-23,3.062530914629824e-12,1.895801836537073e-21,0.0,0.0,0.0,0.0,0.00011411237937863916,0.0,0.0,0.0,0.0,0.0,5.652035814852724e-34,0.0
S_001_1-S_002_3-S_003_3,6.826935007998176e-18,0.9670412540435791,1.9635805635652704e-20,5.180071852828105e-38,7.530231909550928e-24,8.937438906286843e-06,0.0006074094562791288,5.6300166761502624e-05,3.8073791825393563e-33,4.407327346463562e-34,2.720225802319693e-38,2.4413516918169816e-25,0.032286085188388824,4.0116008466790856e-34,5.373058311965963e-32,5.787377114577491e-35,4.545902316353072e-31,6.130937723507493e-32,1.1675425387196854e-23,1.6449389252883368e-34
S_001_2-S_003_2-S_005_2,5.855444291484373e-28,0.9600143432617188,9.684596089475536e-31,0.0,4.6184005011090917e-35,2.531210130385375e-09,2.5315298302075462e-08,8.123362249534694e-08,0.0,0.0,0.0,1.2132810701672322e-36,0.03998560458421707,0.0,0.0,0.0,0.0,0.0,5.458282475246624e-31,0.0
S_001_2-S_002_1-S_003_1,5.954685728181697e-26,0.9999853372573853,1.912140807904915e-32,0.0,1.3136140626336646e-37,7.975738667599652e-13,3.1108338127694424e-10,7.34812072300528e-11,0.0,0.0,0.0,7.682746386936381e-34,1.4689812815049663e-05,0.0,0.0,0.0,0.0,0.0,4.995755775952305e-32,0.0
